r;219215722;124919;9838522;128;67
r;219215726;124919;9838523;128;67
r;219215738;124919;9838526;128;67
r;219215746;124919;9838528;128;67
r;219215754;124919;9838530;128;67
r;219215766;124919;9838533;128;67
r;219215774;124919;9838535;128;67
r;219215786;124919;9838538;128;67
r;219215802;124919;9838542;128;67
r;219215810;124919;9838544;128;67
r;219215814;124919;9838545;128;67
r;219215826;124919;9838548;128;67
r;219215830;124919;9838549;128;67
r;219215838;124919;9838551;128;67
r;219215842;124919;9838552;128;67
r;219215866;124919;9838558;128;67
r;219215882;124919;9838562;128;67
r;219215886;124919;9838563;128;67
r;219215890;124919;9838564;128;67
r;219215902;124919;9838567;128;67
r;219215914;124919;9838570;128;67
r;219215930;124919;9838574;128;67
r;219215942;124919;9838577;128;67
r;219215974;124919;9838585;128;67
r;219215982;124919;9838587;128;67
r;219216002;124919;9838592;128;67
r;219216006;124919;9838593;128;67
r;219216010;124919;9838594;128;67
r;219216030;124919;9838599;128;67
r;219216038;124919;9838601;128;67
r;219216054;124919;9838605;128;67
r;219216058;124919;9838606;128;67
r;219216074;124919;9838610;128;67
r;219216082;124919;9838612;128;67
r;219216086;124919;9838613;128;67
r;219216094;124919;9838615;128;67
r;219216102;124919;9838617;128;67
r;219216114;124919;9838620;128;67
r;219216118;124919;9838621;128;67
r;219216130;124919;9838624;128;67
r;219216142;124919;9838627;128;67
r;219216178;124919;9838636;128;67
r;219216222;124919;9838647;128;67
r;219216246;124919;9838653;128;67
r;219216258;124919;9838656;128;67
r;219216266;124919;9838658;128;67
r;219216282;124919;9838662;128;67
r;219216294;124919;9838665;128;67
r;219216326;124919;9838673;128;67
r;219216350;124919;9838679;128;67
r;219216358;124919;9838681;128;67
r;219216366;124919;9838683;128;67
r;219216374;124919;9838685;128;67
r;219216422;124919;9838697;128;67
r;219216426;124919;9838698;128;67
r;219216454;124919;9838705;128;67
r;219216490;124919;9838714;128;67
r;219217272;124919;9838909;128;67
r;219217276;124919;9838910;128;67
r;219217280;124919;9838911;128;67
r;219217288;124919;9838913;128;67
r;219217292;124919;9838914;128;67
r;219217300;124919;9838916;128;67
r;219217312;124919;9838919;128;67
r;219217316;124919;9838920;128;67
r;219217332;124919;9838924;128;67
r;219217336;124919;9838925;128;67
r;219217348;124919;9838928;128;67
r;219217352;124919;9838929;128;67
r;219217368;124919;9838933;128;67
r;219217376;124919;9838935;128;67
r;219217384;124919;9838937;128;67
r;219217388;124919;9838938;128;67
r;219217436;124919;9838950;128;67
r;219217448;124919;9838953;128;67
r;219217452;124919;9838954;128;67
r;219217456;124919;9838955;128;67
r;219217460;124919;9838956;128;67
r;219394243;124919;9883124;128;67
r;219394255;124919;9883127;128;67
r;219394267;124919;9883130;128;67
r;219483681;124919;9902377;128;67
r;219483995;124919;9902455;128;67
r;468490870;124919;17269689;128;67
r;468943160;124919;17278167;128;67
r;530903201;124919;105048332;128;67
r;530903507;124919;105048939;128;67
r;530903643;124919;105049058;128;67
r;530903647;124919;105049059;128;67
r;530903651;124919;105049060;128;67
r;530903655;124919;105049061;128;67
r;530904061;124919;105049364;128;67
r;530904065;124919;105049365;128;67
r;530904069;124919;105049369;128;67
r;530904073;124919;105049370;128;67
r;530904077;124919;105049371;128;67
r;530904081;124919;105049372;128;67
r;530904085;124919;105049373;128;67
r;530904089;124919;105049374;128;67
r;530904097;124919;105049377;128;67
r;530904101;124919;105049379;128;67
r;530904105;124919;105049380;128;67
r;530904109;124919;105049384;128;67
r;530904113;124919;105049385;128;67
r;530904117;124919;105049386;128;67
r;530904121;124919;105049387;128;67
r;530904125;124919;105049388;128;67
r;530904129;124919;105049389;128;67
r;530904133;124919;105049393;128;67
r;530904137;124919;105049394;128;67
r;530904141;124919;105049396;128;67
r;530904145;124919;105049397;128;67
r;530904149;124919;105049398;128;67
r;530904755;124919;105049795;128;67
r;530904759;124919;105049797;128;67
r;530904763;124919;105049803;128;67
r;530904767;124919;105049804;128;67
r;530904771;124919;105049805;128;67
r;530905021;124919;105049943;128;67
r;530905029;124919;105049945;128;67
r;530905033;124919;105049946;128;67
r;530905037;124919;105049947;128;67
r;530905137;124919;105049983;128;67
r;530905141;124919;105049984;128;67
r;530905149;124919;105049987;128;67
r;530905157;124919;105049989;128;67
r;530905161;124919;105049990;128;67
r;530905165;124919;105049991;128;67
r;530905170;124919;105049992;128;67
r;530905174;124919;105049996;128;67
r;530905178;124919;105049998;128;67
r;530905182;124919;105049999;128;67
r;530905186;124919;105050000;128;67
r;530905190;124919;105050001;128;67
r;530905194;124919;105050002;128;67
r;530905198;124919;105050003;128;67
r;530905202;124919;105050004;128;67
r;530905206;124919;105050006;128;67
r;530905222;124919;105050011;128;67
r;530905660;124919;105050265;128;67
r;530905668;124919;105050267;128;67
r;530905680;124919;105050270;128;67
r;530905684;124919;105050272;128;67
r;530905700;124919;105050276;128;67
r;530905704;124919;105050277;128;67
r;530905712;124919;105050280;128;67
r;530905720;124919;105050282;128;67
r;530905744;124919;105050290;128;67
r;530905752;124919;105050292;128;67
r;530905768;124919;105050298;128;67
r;530905776;124919;105050300;128;67
r;530905792;124919;105050306;128;67
r;530905796;124919;105050307;128;67
r;530905804;124919;105050309;128;67
r;530905808;124919;105050310;128;67
r;530905816;124919;105050313;128;67
r;530905828;124919;105050316;128;67
r;530905836;124919;105050319;128;67
r;530905844;124919;105050321;128;67
r;530905848;124919;105050322;128;67
r;530905860;124919;105050326;128;67
r;530905872;124919;105050330;128;67
r;530906170;124919;105050506;128;67
r;530906174;124919;105050507;128;67
r;530906178;124919;105050508;128;67
r;530906242;124919;105050526;128;67
r;530906250;124919;105050528;128;67
r;530906254;124919;105050529;128;67
r;530906262;124919;105050532;128;67
r;530906266;124919;105050534;128;67
r;530906274;124919;105050536;128;67
r;530906282;124919;105050538;128;67
r;530906286;124919;105050539;128;67
r;530906298;124919;105050542;128;67
r;530906318;124919;105050550;128;67
r;530906322;124919;105050551;128;67
r;530906342;124919;105050559;128;67
r;530906358;124919;105050563;128;67
r;530906370;124919;105050566;128;67
r;530906382;124919;105050572;128;67
r;530906390;124919;105050575;128;67
r;530906394;124919;105050576;128;67
r;530906398;124919;105050577;128;67
r;530906452;124919;105050618;128;67
r;530906456;124919;105050620;128;67
r;530906460;124919;105050621;128;67
r;530906464;124919;105050623;128;67
r;530906468;124919;105050624;128;67
r;530906472;124919;105050625;128;67
r;530906476;124919;105050626;128;67
r;530906480;124919;105050627;128;67
r;530906484;124919;105050628;128;67
r;530906496;124919;105050633;128;67
r;530906660;124919;105050735;128;67
r;530906664;124919;105050736;128;67
r;530906668;124919;105050737;128;67
r;530906676;124919;105050739;128;67
r;530906684;124919;105050744;128;67
r;530906798;124919;105050812;128;67
r;530906802;124919;105050813;128;67
r;530906814;124919;105050820;128;67
r;530906818;124919;105050821;128;67
r;530906822;124919;105050822;128;67
r;530906830;124919;105050824;128;67
r;530906834;124919;105050825;128;67
r;530906882;124919;105050839;128;67
r;530906890;124919;105050841;128;67
r;530906898;124919;105050843;128;67
r;530906906;124919;105050845;128;67
r;530906910;124919;105050846;128;67
r;530906918;124919;105050851;128;67
r;530906922;124919;105050852;128;67
r;530906926;124919;105050853;128;67
r;530906930;124919;105050854;128;67
r;530906934;124919;105050855;128;67
r;530906938;124919;105050856;128;67
r;530906942;124919;105050858;128;67
r;530906946;124919;105050859;128;67
r;530906950;124919;105050860;128;67
r;530906962;124919;105050863;128;67
r;530906970;124919;105050866;128;67
r;530906974;124919;105050867;128;67
r;530906978;124919;105050868;128;67
r;530906982;124919;105050869;128;67
r;530906986;124919;105050870;128;67
r;530906994;124919;105050872;128;67
r;530906998;124919;105050874;128;67
r;530907022;124919;105050882;128;67
r;530907026;124919;105050883;128;67
r;530907034;124919;105050886;128;67
r;530907042;124919;105050889;128;67
r;530907050;124919;105050891;128;67
r;530907054;124919;105050892;128;67
r;530907058;124919;105050893;128;67
r;530907062;124919;105050894;128;67
r;530907070;124919;105050896;128;67
r;530907074;124919;105050897;128;67
r;530907078;124919;105050901;128;67
r;530907082;124919;105050902;128;67
r;530907086;124919;105050903;128;67
r;530907090;124919;105050904;128;67
r;530907098;124919;105050911;128;67
r;530907102;124919;105050913;128;67
r;530907106;124919;105050914;128;67
r;530907110;124919;105050916;128;67
r;530907114;124919;105050918;128;67
r;530907118;124919;105050919;128;67
r;530907122;124919;105050920;128;67
r;530907126;124919;105050921;128;67
r;530907130;124919;105050922;128;67
r;530907134;124919;105050924;128;67
r;530907138;124919;105050925;128;67
r;530907142;124919;105050927;128;67
r;530907147;124919;105050930;128;67
r;530907151;124919;105050931;128;67
r;530907155;124919;105050932;128;67
r;530907159;124919;105050933;128;67
r;530907163;124919;105050934;128;67
r;530907167;124919;105050935;128;67
r;530907171;124919;105050936;128;67
r;530907175;124919;105050937;128;67
r;530907179;124919;105050940;128;67
r;530907183;124919;105050941;128;67
r;530907187;124919;105050942;128;67
r;530907191;124919;105050943;128;67
r;530907195;124919;105050944;128;67
r;530907199;124919;105050946;128;67
r;530907203;124919;105050947;128;67
r;530907207;124919;105050948;128;67
r;530907211;124919;105050949;128;67
r;530907215;124919;105050950;128;67
r;530907219;124919;105050951;128;67
r;530907223;124919;105050952;128;67
r;530907227;124919;105050953;128;67
r;530907231;124919;105050955;128;67
r;530907235;124919;105050956;128;67
r;530907239;124919;105050958;128;67
r;530907243;124919;105050959;128;67
r;530907247;124919;105050964;128;67
r;530907323;124919;105050986;128;67
r;530908013;124919;105051408;128;67
r;530908017;124919;105051410;128;67
r;530908029;124919;105051414;128;67
r;530908037;124919;105051416;128;67
r;530908041;124919;105051417;128;67
r;530908045;124919;105051419;128;67
r;530908049;124919;105051421;128;67
r;530908053;124919;105051424;128;67
r;530908057;124919;105051425;128;67
r;530908061;124919;105051426;128;67
r;530908065;124919;105051429;128;67
r;530908069;124919;105051430;128;67
r;530908077;124919;105051432;128;67
r;530908085;124919;105051434;128;67
r;530908093;124919;105051436;128;67
r;530908097;124919;105051440;128;67
r;530908101;124919;105051441;128;67
r;530908105;124919;105051442;128;67
r;530908109;124919;105051443;128;67
r;530908113;124919;105051444;128;67
r;530908117;124919;105051445;128;67
r;530908121;124919;105051447;128;67
r;530909053;124919;105051989;128;67
r;530909057;124919;105051990;128;67
r;530909061;124919;105051991;128;67
r;530909065;124919;105051993;128;67
r;530909069;124919;105051994;128;67
r;530909073;124919;105051995;128;67
r;530909077;124919;105051996;128;67
r;530909081;124919;105051997;128;67
r;530909089;124919;105051999;128;67
r;530909105;124919;105052004;128;67
r;530909113;124919;105052006;128;67
r;530909141;124919;105052014;128;67
r;530909145;124919;105052015;128;67
r;530909149;124919;105052016;128;67
r;530909169;124919;105052022;128;67
r;530909185;124919;105052026;128;67
r;530909193;124919;105052028;128;67
r;530909205;124919;105052033;128;67
r;530909209;124919;105052034;128;67
r;530909213;124919;105052036;128;67
r;530909233;124919;105052041;128;67
r;530909237;124919;105052042;128;67
r;530909245;124919;105052044;128;67
r;530909399;124919;105052093;128;67
r;530909403;124919;105052094;128;67
r;530909407;124919;105052095;128;67
r;530909411;124919;105052096;128;67
r;530909415;124919;105052097;128;67
r;530909419;124919;105052098;128;67
r;530909423;124919;105052099;128;67
r;530909427;124919;105052100;128;67
r;530909431;124919;105052101;128;67
r;530909435;124919;105052102;128;67
r;530909439;124919;105052103;128;67
r;530909443;124919;105052104;128;67
r;530909447;124919;105052105;128;67
r;530909451;124919;105052107;128;67
r;530909455;124919;105052109;128;67
r;530909459;124919;105052110;128;67
r;530909463;124919;105052111;128;67
r;530909467;124919;105052112;128;67
r;530909471;124919;105052113;128;67
r;530909475;124919;105052114;128;67
r;530909479;124919;105052115;128;67
r;530909483;124919;105052116;128;67
r;530909487;124919;105052117;128;67
r;530909491;124919;105052118;128;67
r;530909495;124919;105052119;128;67
r;530909499;124919;105052120;128;67
r;530909503;124919;105052121;128;67
r;530909507;124919;105052122;128;67
r;530909511;124919;105052123;128;67
r;530909515;124919;105052124;128;67
r;530909519;124919;105052125;128;67
r;530909523;124919;105052126;128;67
r;530909527;124919;105052127;128;67
r;530909531;124919;105052128;128;67
r;530909535;124919;105052129;128;67
r;530909539;124919;105052130;128;67
r;530909543;124919;105052131;128;67
r;530909547;124919;105052132;128;67
r;530909551;124919;105052133;128;67
r;530910179;124919;105052525;128;67
r;530910183;124919;105052526;128;67
r;530910187;124919;105052527;128;67
r;530910191;124919;105052528;128;67
r;530910195;124919;105052529;128;67
r;530910199;124919;105052532;128;67
r;530910203;124919;105052533;128;67
r;530910207;124919;105052534;128;67
r;530910211;124919;105052536;128;67
r;530910215;124919;105052537;128;67
r;530910219;124919;105052538;128;67
r;530910223;124919;105052540;128;67
r;530910227;124919;105052541;128;67
r;530910231;124919;105052542;128;67
r;530910235;124919;105052543;128;67
r;530910239;124919;105052544;128;67
r;530910243;124919;105052546;128;67
r;530910247;124919;105052547;128;67
r;530910251;124919;105052548;128;67
r;530910255;124919;105052549;128;67
r;530910259;124919;105052550;128;67
r;530910263;124919;105052552;128;67
r;530910267;124919;105052553;128;67
r;530910271;124919;105052554;128;67
r;530910275;124919;105052555;128;67
r;530910283;124919;105052557;128;67
r;530910287;124919;105052558;128;67
r;530910291;124919;105052559;128;67
r;530910295;124919;105052561;128;67
r;530910299;124919;105052563;128;67
r;530910303;124919;105052564;128;67
r;530910307;124919;105052565;128;67
r;530910311;124919;105052568;128;67
r;530910315;124919;105052570;128;67
r;530910319;124919;105052571;128;67
r;530910323;124919;105052573;128;67
r;530910327;124919;105052574;128;67
r;530910331;124919;105052576;128;67
r;530910335;124919;105052577;128;67
r;530910339;124919;105052579;128;67
r;530910343;124919;105052580;128;67
r;530910347;124919;105052581;128;67
r;530910351;124919;105052583;128;67
r;530910355;124919;105052584;128;67
r;530910359;124919;105052585;128;67
r;530910363;124919;105052586;128;67
r;530910367;124919;105052587;128;67
r;530910371;124919;105052589;128;67
r;530910375;124919;105052590;128;67
r;530910379;124919;105052591;128;67
r;530910383;124919;105052594;128;67
r;530910387;124919;105052595;128;67
r;530910391;124919;105052596;128;67
r;530910395;124919;105052598;128;67
r;530910399;124919;105052599;128;67
r;530910403;124919;105052601;128;67
r;530910407;124919;105052602;128;67
r;530910411;124919;105052603;128;67
r;530910769;124919;105052806;128;67
r;530910785;124919;105052811;128;67
r;530910789;124919;105052812;128;67
r;530910793;124919;105052813;128;67
r;530910797;124919;105052814;128;67
r;530910801;124919;105052815;128;67
r;530910805;124919;105052816;128;67
r;530910809;124919;105052817;128;67
r;530911577;124919;105053048;128;67
r;530911581;124919;105053049;128;67
r;530911585;124919;105053050;128;67
r;530911589;124919;105053051;128;67
r;530911593;124919;105053052;128;67
r;530911597;124919;105053053;128;67
r;530911601;124919;105053054;128;67
r;530911605;124919;105053055;128;67
r;530911609;124919;105053056;128;67
r;530911613;124919;105053057;128;67
r;530911617;124919;105053058;128;67
r;530911621;124919;105053059;128;67
r;530912169;124919;105053506;128;67
r;530912173;124919;105053507;128;67
r;530912177;124919;105053508;128;67
r;530912181;124919;105053509;128;67
r;530912185;124919;105053513;128;67
r;530912189;124919;105053514;128;67
r;530912193;124919;105053515;128;67
r;530912209;124919;105053520;128;67
