r;13682141;40635;393883;140;1
r;14686686;40635;436699;140;1
r;23179971;40635;1356610;140;1
r;23496824;40635;1390687;140;1
r;25141889;40635;1554271;140;1
r;25289235;40635;1571036;140;1
r;28034074;40635;1701874;140;1
r;28544880;40635;1738114;140;1
r;28551424;40635;1738492;140;1
r;28695988;40635;1744583;140;1
r;30428972;40635;1885505;140;1
r;30707765;40635;1905959;140;1
r;30797950;40635;1913758;140;1
r;31608538;40635;1963453;140;1
r;34379997;40635;2341280;140;1
r;53549280;40635;2583834;140;1
r;71815448;40635;2928756;140;1
r;74843516;40635;3062707;140;1
r;104627908;40635;5020126;140;1
r;104917627;40635;5045711;140;1
r;108038219;40635;5499876;140;1
r;217981396;40635;9739885;140;1
r;283176805;40635;11137725;140;1
r;301409626;40635;11754539;140;1
r;305298471;40635;11823512;140;1
r;305700208;40635;11828882;140;1
r;306364086;40635;11838756;140;1
r;306369105;40635;11838942;140;1
r;329516455;40635;12863790;140;1
r;374878691;40635;14745482;140;1
r;474409096;40635;17410280;140;1
r;478271216;40635;17540145;140;1
r;487097101;40635;20028076;140;1
r;515084970;40635;77010424;140;1
r;558781651;40635;175385717;140;1
r;94239237;40635;3846462;444;1
r;94241235;40635;3848723;444;1
r;94361466;40635;3983551;444;1
r;94465313;40635;4099086;444;1
r;94467369;40635;4101360;444;1
r;94588042;40635;4235066;444;1
r;94590138;40635;4237402;444;1
r;1525343;40635;85406;666;1
r;1525344;40635;118414;666;1
r;1556025;40635;44654;666;1
r;1556026;40635;81934;666;1
r;1556028;40635;55222;666;1
r;1671169;40635;40056;666;1
r;1671170;40635;63936;666;1
r;1671171;40635;126285;666;1
r;1671172;40635;29208;666;1
r;1671173;40635;39816;666;1
r;1762328;40635;133867;666;1
r;1762329;40635;116162;666;1
r;2478620;40635;42731;666;1
r;2478621;40635;62597;666;1
r;539586613;40635;2465096;999;1
r;539586642;40635;3398226;999;1
r;9234297;40635;317329;36;-4
r;23529283;40635;35714;30;-5
r;54673090;40635;19111;5;-19
r;15677260;40635;153253;3;-20
r;530584184;40635;151908;3;-25
r;11945908;40635;157284;6;-25
r;539957878;40635;40635;22;-25
r;539957121;40635;33871;30;-25
r;10527809;40635;61283;9;-26
r;83269047;40635;120949;6;-28
r;15052405;40635;262079;26;-30
r;28527775;40635;102345;32;-34
r;149205191;40635;123526;30;-40
r;629147;40635;135190;6;-57
r;9911777;40635;116162;6;-214

// les relations entrantes : r;rid;node1;node2;type;w 
// 3078 relations entrantes 

r;368978671;314193;40635;15;766
r;368957932;14428071;40635;15;765
r;2489954;152137;40635;15;763
r;2024817;240237;40635;15;598
r;395950268;15067440;40635;15;595
r;395950505;15208226;40635;15;590
r;157289;146476;40635;28;529
r;11417384;181349;40635;73;471
r;437885;118414;40635;0;452
r;395948521;15397282;40635;6;335
r;9923993;39607;40635;6;334
r;143006;48943;40635;0;330
r;9498773;210314;40635;0;317
r;396467470;15416314;40635;0;315
r;113038062;239209;40635;6;307
r;399297427;15119508;40635;6;305
r;188070;116162;40635;0;303
r;402766808;14943856;40635;6;300
r;12004630;156410;40635;6;289
r;2074723;63999;40635;0;267
r;104957430;64210;40635;15;266
r;411382418;7054237;40635;15;265
r;8858309;156473;40635;15;263
r;8858840;239308;40635;15;263
r;399281907;15236242;40635;6;260
r;396321207;15417314;40635;15;260
r;396321342;15108277;40635;15;260
r;411382285;15076727;40635;15;260
r;396321436;318862;40635;15;256
r;396321541;257698;40635;15;251
r;2142311;117787;40635;0;248
r;396321688;15417315;40635;15;245
r;9411070;104770;40635;0;239
r;396589710;14925162;40635;0;235
r;13035973;101230;40635;6;228
r;429764271;64210;40635;0;221
r;411382428;7054237;40635;0;220
r;13052710;128808;40635;6;219
r;557022;145817;40635;5;216
r;12996543;154936;40635;10;216
r;411382261;15076727;40635;0;215
r;460422738;15092684;40635;10;215
r;9500143;211067;40635;0;212
r;9441218;167101;40635;0;211
r;402784347;15312541;40635;0;210
r;402784590;15470298;40635;0;210
r;402784322;15312542;40635;0;205
r;362553;133867;40635;0;202
r;9923996;167101;40635;6;201
r;11852218;223555;40635;0;200
r;402784257;15427622;40635;0;200
r;402784278;15427623;40635;0;200
r;402784320;15312542;40635;6;200
r;402784345;15312541;40635;6;200
r;2489910;257756;40635;0;199
r;402784299;15427624;40635;0;195
r;402784255;15427622;40635;6;195
r;402784276;15427623;40635;6;195
r;2496186;156453;40635;28;194
r;561108;139906;40635;5;193
r;2507614;189989;40635;15;193
r;13442786;223555;40635;6;191
r;402784297;15427624;40635;6;190
r;402559056;15058237;40635;15;190
r;401489343;7043098;40635;28;190
r;248398;156824;40635;31;188
r;11550267;326710;40635;31;188
r;3120774;154050;40635;0;186
r;9923995;164437;40635;6;186
r;2167199;238006;40635;0;185
r;397703314;15427620;40635;0;185
r;402784463;15334181;40635;6;185
r;402559327;14934211;40635;15;185
r;418104308;223556;40635;0;184
r;999968;39607;40635;0;180
r;395948523;15397282;40635;0;180
r;399281906;15236242;40635;0;180
r;429763192;15385318;40635;0;180
r;402784611;15416736;40635;6;180
r;9545813;265621;40635;0;178
r;2386936;256552;40635;0;177
r;9523428;247217;40635;0;177
r;561139;63999;40635;5;176
r;2199996;24104;40635;6;176
r;395888863;15346528;40635;0;175
r;429763187;15443672;40635;0;175
r;402784601;15416735;40635;6;175
r;2446388;42188;40635;6;172
r;9055173;10334;40635;6;171
r;1466790;154212;40635;0;170
r;1691456;101230;40635;0;170
r;14637428;154936;40635;0;169
r;167784;25996;40635;15;168
r;9438737;164104;40635;0;165
r;484249762;15092684;40635;0;165
r;716669;101230;40635;5;165
r;1618487;85071;40635;0;164
r;2157787;48825;40635;0;164
r;412973822;42351;40635;0;164
r;11357745;149534;40635;15;164
r;11354697;34085;40635;15;163
r;9433533;156410;40635;0;161
r;9439049;164437;40635;0;160
r;396071785;15205239;40635;0;160
r;402784462;15334181;40635;0;160
r;402784600;15416735;40635;0;160
r;402784610;15416736;40635;0;160
r;402784653;14922680;40635;0;160
r;518194807;75335767;40635;0;160
r;518194824;75335767;40635;10;160
r;398565211;7327917;40635;15;160
r;398566039;14954670;40635;15;160
r;401693304;14942092;40635;15;160
r;162704;44654;40635;16;160
r;1539979;21988;40635;28;159
r;1908301;238006;40635;6;158
r;178983;15509;40635;15;158
r;1583114;57565;40635;15;158
r;1979936;157885;40635;15;158
r;82822436;42351;40635;6;156
r;435090;156236;40635;0;155
r;404858660;15749069;40635;0;155
r;405941648;15424887;40635;0;155
r;406293775;15749070;40635;0;155
r;406293783;15749071;40635;0;155
r;406293791;15424888;40635;0;155
r;397703308;15427620;40635;6;155
r;402784652;14922680;40635;6;155
r;398565292;15093826;40635;15;155
r;482193978;15415189;40635;15;155
r;10523624;265621;40635;6;151
r;154929;96733;40635;0;150
r;12588426;378364;40635;0;150
r;84501476;3246763;40635;0;150
r;402784227;15427621;40635;0;150
r;1784748;63999;40635;6;150
r;402784229;15427621;40635;6;150
r;126468;145817;40635;0;148
r;9593325;308978;40635;0;148
r;9603676;318220;40635;0;148
r;9604259;318722;40635;0;148
r;174709;153438;40635;15;148
r;192925;145817;40635;15;148
r;2515820;217853;40635;15;148
r;417053;165229;40635;31;148
r;11584063;328513;40635;31;148
r;1574318;207364;40635;0;147
r;9424404;138001;40635;0;147
r;9474834;196569;40635;0;147
r;9477751;198198;40635;0;147
r;9477755;198199;40635;0;147
r;9477760;198200;40635;0;147
r;9477765;198201;40635;0;147
r;9477769;198202;40635;0;147
r;9480352;199800;40635;0;147
r;9480609;199917;40635;0;147
r;9482060;200589;40635;0;147
r;9482200;200651;40635;0;147
r;9487303;203769;40635;0;147
r;9493418;207359;40635;0;147
r;9493420;207360;40635;0;147
r;9493421;207361;40635;0;147
r;9493423;207362;40635;0;147
r;9493425;207363;40635;0;147
r;9493427;207365;40635;0;147
r;9501424;211735;40635;0;147
r;9502539;212574;40635;0;147
r;9506413;220421;40635;0;147
r;9507880;222199;40635;0;147
r;9509308;224668;40635;0;147
r;9518175;237798;40635;0;147
r;9518988;239065;40635;0;147
r;9526478;250769;40635;0;147
r;9540409;261461;40635;0;147
r;9540447;261508;40635;0;147
r;9541063;262008;40635;0;147
r;9543629;263853;40635;0;147
r;9556554;275487;40635;0;147
r;9559143;277864;40635;0;147
r;9577421;294668;40635;0;147
r;9577517;294747;40635;0;147
r;9578048;295297;40635;0;147
r;9585602;302869;40635;0;147
r;84504706;3246652;40635;0;147
r;84577653;3171741;40635;0;147
r;9454410;184155;40635;0;146
r;9456687;185639;40635;0;146
r;9459619;186766;40635;0;146
r;9460014;186934;40635;0;146
r;2114079;152277;40635;0;145
r;2213513;164541;40635;0;145
r;2270437;154440;40635;0;145
r;9422863;136244;40635;0;145
r;9423043;136745;40635;0;145
r;9433045;155957;40635;0;145
r;9433387;156243;40635;0;145
r;9433393;156247;40635;0;145
r;9438606;163945;40635;0;145
r;11819685;94542;40635;0;145
r;84451329;3310128;40635;0;145
r;397005960;15205234;40635;0;145
r;402294937;15393893;40635;0;145
r;402784689;15140375;40635;0;145
r;402336100;15078369;40635;15;145
r;9399683;73492;40635;0;144
r;9400896;77078;40635;0;144
r;9402686;81959;40635;0;144
r;9402743;82119;40635;0;144
r;9404350;86406;40635;0;144
r;9404368;86491;40635;0;144
r;9409781;101367;40635;0;144
r;9412623;108705;40635;0;144
r;9375617;4729;40635;0;143
r;9377319;9820;40635;0;143
r;9380293;18710;40635;0;143
r;9084265;321996;40635;6;141
r;2205810;156824;40635;0;140
r;11550278;326710;40635;0;140
r;368989281;10963105;40635;0;140
r;390870306;14959855;40635;0;140
r;231061;46346;40635;6;140
r;1548234;94254;40635;0;138
r;573481;36204;40635;5;138
r;14035383;154212;40635;6;137
r;25260625;247217;40635;6;136
r;395888869;15346528;40635;6;135
r;962661;50680;40635;0;132
r;141633;85406;40635;0;131
r;401693415;15380975;40635;15;130
r;401693566;15364769;40635;15;130
r;268745;86306;40635;31;130
r;1581085;216555;40635;28;129
r;2518344;238016;40635;0;128
r;204912;120949;40635;15;128
r;206166;62597;40635;15;128
r;206285;39149;40635;15;128
r;664240;52660;40635;15;128
r;1603505;97173;40635;28;128
r;493649609;46914;40635;0;127
r;689022;42731;40635;5;126
r;402334819;15389271;40635;0;125
r;401693021;15424043;40635;15;125
r;2096114;139906;40635;0;124
r;53549230;139743;40635;5;124
r;34242949;156243;40635;6;124
r;30345047;155957;40635;6;121
r;407982243;153149;40635;15;121
r;1650350;25996;40635;0;120
r;1833241;163941;40635;0;120
r;402784430;15092210;40635;0;120
r;397005959;15205234;40635;6;120
r;402294945;15393893;40635;6;120
r;398565375;7332088;40635;15;120
r;14798487;155580;40635;23;120
r;229672;145817;40635;6;118
r;229467;237;40635;15;118
r;408398;13090;40635;15;118
r;397267652;6905802;40635;23;118
r;495012038;46914;40635;35;116
r;224981;24104;40635;0;114
r;2067481;236847;40635;15;113
r;2343306;73206;40635;15;111
r;371141850;143256;40635;23;111
r;1638867;185460;40635;0;110
r;12588452;378358;40635;0;110
r;12588468;378354;40635;0;110
r;12588488;378349;40635;0;110
r;12588586;378323;40635;0;110
r;12588646;378307;40635;0;110
r;397164348;14931768;40635;0;110
r;398960921;15147492;40635;0;110
r;399148750;15046819;40635;0;110
r;396323399;14938208;40635;15;110
r;482141906;16102481;40635;15;110
r;1575913;139906;40635;35;110
r;417732;112386;40635;0;109
r;11857414;149205;40635;0;109
r;12550770;387656;40635;0;109
r;12588484;378350;40635;0;109
r;12588672;378301;40635;0;109
r;12588680;378299;40635;0;109
r;12588692;378296;40635;0;109
r;3180917;142787;40635;15;109
r;250251;94262;40635;28;109
r;12588688;378297;40635;0;108
r;171312;127629;40635;15;108
r;172871;27884;40635;15;108
r;2514389;105884;40635;15;108
r;273292;158420;40635;31;108
r;421445;163014;40635;31;108
r;11560748;327317;40635;31;108
r;11577576;327915;40635;31;108
r;12588464;378355;40635;0;107
r;12588608;378317;40635;0;107
r;12588664;378303;40635;0;107
r;12588668;378302;40635;0;107
r;390459380;7586641;40635;333;107
r;12588436;378362;40635;0;106
r;12588612;378316;40635;0;106
r;12588634;378310;40635;0;106
r;12588638;378309;40635;0;106
r;12588684;378298;40635;0;106
r;12962563;326156;40635;0;106
r;369968648;14561246;40635;6;106
r;333123890;7420611;40635;15;106
r;12588630;378311;40635;0;105
r;12588676;378300;40635;0;105
r;398543168;15203598;40635;0;105
r;2489891;257756;40635;6;105
r;30287604;156236;40635;6;105
r;397901984;14925516;40635;6;105
r;482141798;16102482;40635;15;105
r;401843944;176578;40635;23;105
r;1753487;85406;40635;51;105
r;12565732;383948;40635;0;104
r;12588424;378365;40635;0;104
r;12588460;378356;40635;0;104
r;12588596;378320;40635;0;104
r;12690330;353234;40635;0;104
r;419550;133867;40635;5;104
r;566691;145427;40635;5;104
r;11857716;145938;40635;0;103
r;12588444;378360;40635;0;103
r;12588448;378359;40635;0;103
r;12588588;378322;40635;0;103
r;12588600;378319;40635;0;103
r;12588620;378314;40635;0;103
r;12588624;378313;40635;0;103
r;12588642;378308;40635;0;103
r;12744182;340271;40635;0;103
r;12546368;388896;40635;0;102
r;12588432;378363;40635;0;102
r;12588440;378361;40635;0;102
r;12588472;378353;40635;0;102
r;12588604;378318;40635;0;102
r;12588628;378312;40635;0;102
r;12588660;378304;40635;0;102
r;362024;30678;40635;10;102
r;11851512;236733;40635;0;101
r;12588456;378357;40635;0;101
r;12588476;378352;40635;0;101
r;12588480;378351;40635;0;101
r;12588582;378324;40635;0;101
r;12588592;378321;40635;0;101
r;12588616;378315;40635;0;101
r;12588650;378306;40635;0;101
r;12588656;378305;40635;0;101
r;419147132;239209;40635;0;101
r;9731982;245027;40635;0;100
r;11555591;327022;40635;0;100
r;11571091;327850;40635;0;100
r;390865316;14959846;40635;0;100
r;402784584;15423270;40635;0;100
r;434859457;16545772;40635;0;100
r;561150;112386;40635;5;100
r;402528490;15077625;40635;6;100
r;402528496;15661779;40635;6;100
r;375127322;14757407;40635;13;100
r;142144;54271;40635;14;100
r;207313;68460;40635;14;100
r;1589741;95980;40635;14;100
r;11555579;327022;40635;14;100
r;11571082;327850;40635;14;100
r;369649096;14542191;40635;14;100
r;375127429;14757417;40635;14;100
r;434859443;16545771;40635;14;100
r;402898697;15203596;40635;23;100
r;561200;24104;40635;5;99
r;13951579;378319;40635;6;99
r;14044408;378361;40635;6;99
r;2578561;157656;40635;31;99
r;11555470;327016;40635;31;99
r;729487;128808;40635;5;98
r;175352;67589;40635;15;98
r;250767;145948;40635;15;98
r;369968647;14561246;40635;0;97
r;403866190;15119508;40635;0;97
r;2581949;251439;40635;6;97
r;13467200;182428;40635;15;97
r;419147133;14943856;40635;0;96
r;561149;2301;40635;5;96
r;699272;144234;40635;5;96
r;31613672;224668;40635;6;96
r;369980735;14562184;40635;6;96
r;375127333;14757408;40635;0;95
r;375127366;14757411;40635;0;95
r;375127444;14757418;40635;0;95
r;397901983;14925516;40635;0;95
r;368989278;10963105;40635;6;95
r;400118627;15050355;40635;6;95
r;402784583;15423270;40635;6;95
r;593732;50094;40635;5;94
r;14062486;378318;40635;6;94
r;106920052;5337349;40635;0;93
r;14071420;378353;40635;6;93
r;11356921;152113;40635;15;93
r;369649111;14542192;40635;0;92
r;713632;94254;40635;5;92
r;212354921;7053766;40635;6;92
r;140388;110750;40635;0;91
r;292292212;211479;40635;0;91
r;402835729;15077625;40635;0;91
r;402835730;15661779;40635;0;91
r;418926800;15349729;40635;0;91
r;1659477;25300;40635;5;91
r;13173782;67145;40635;14;91
r;426384465;329397;40635;15;91
r;2581961;251439;40635;0;90
r;395820932;15226716;40635;0;90
r;396589506;8022662;40635;0;90
r;396589693;14922900;40635;0;90
r;402528473;15205233;40635;0;90
r;402784483;15104469;40635;0;90
r;430391685;15349730;40635;0;90
r;688215;40909;40635;5;90
r;14112520;302869;40635;6;90
r;401469915;167672;40635;6;90
r;396323029;8467325;40635;15;90
r;398981495;14926452;40635;15;90
r;405939293;14926453;40635;15;90
r;472227712;10458859;40635;15;90
r;214061;69680;40635;16;90
r;412722951;14918187;40635;28;90
r;447769742;16905534;40635;0;89
r;2386929;256552;40635;6;89
r;33864019;378311;40635;6;89
r;447769727;16905533;40635;16;89
r;447769792;16905538;40635;16;89
r;150274;118414;40635;28;89
r;99452645;3712810;40635;0;88
r;125307;115865;40635;15;88
r;200138;117787;40635;15;88
r;256761;139906;40635;15;88
r;270288;120500;40635;15;88
r;1590623;134696;40635;15;88
r;2514359;137475;40635;15;88
r;364781853;14346839;40635;0;87
r;434939124;64239;40635;5;87
r;9923992;154050;40635;6;87
r;390459399;14922546;40635;333;87
r;88973182;123780;40635;0;85
r;395821107;15226717;40635;0;85
r;695291;55139;40635;5;85
r;724845;118676;40635;5;85
r;390865328;14959846;40635;6;85
r;390870233;14959855;40635;6;85
r;398543169;15203598;40635;6;85
r;400118619;15427608;40635;6;85
r;396322904;14938209;40635;15;85
r;456792614;14549171;40635;15;85
r;72600355;215720;40635;28;85
r;54940631;123780;40635;35;85
r;29851231;1852092;40635;0;84
r;3195345;152864;40635;15;84
r;13428413;154092;40635;15;84
r;13428513;82252;40635;15;84
r;211869683;8525350;40635;15;84
r;61058882;150241;40635;5;83
r;2018088;117787;40635;10;83
r;2242902;132300;40635;15;83
r;3150392;179502;40635;15;83
r;106920053;5337349;40635;6;82
r;14715730;229861;40635;15;82
r;54692479;35081;40635;5;81
r;1552908;48825;40635;6;81
r;149301735;70332;40635;23;81
r;199828;43404;40635;0;80
r;1581309;216555;40635;0;80
r;1695552;50094;40635;0;80
r;390865226;14959843;40635;0;80
r;399281701;15043298;40635;0;80
r;402205957;15393892;40635;0;80
r;402784666;15234211;40635;0;80
r;404877300;15342351;40635;0;80
r;390865224;14959843;40635;6;80
r;399281699;15043298;40635;6;80
r;402528474;15205233;40635;6;80
r;402784431;15092210;40635;6;80
r;407009202;243897;40635;6;80
r;401665;132300;40635;10;80
r;426184;163101;40635;14;80
r;11577833;327656;40635;14;80
r;391118923;14957137;40635;15;80
r;479567335;17585860;40635;15;80
r;482161697;15413830;40635;15;80
r;1376253;166281;40635;16;80
r;11587134;328702;40635;16;80
r;412729822;15343753;40635;28;80
r;245791;73719;40635;31;80
r;431520;102621;40635;31;80
r;305617579;41715;40635;14;79
r;225851;67448;40635;15;79
r;2579093;104108;40635;15;79
r;9116268;63443;40635;15;79
r;1531006;97756;40635;28;79
r;2258695;195176;40635;31;79
r;11588987;327638;40635;31;79
r;935936;25300;40635;0;78
r;102219186;4894876;40635;14;78
r;102399011;4895441;40635;14;78
r;102614;32071;40635;15;78
r;228064;144102;40635;15;78
r;228250;18283;40635;15;78
r;230795;30678;40635;15;78
r;247852;134712;40635;15;78
r;270286;114637;40635;15;78
r;270290;13260;40635;15;78
r;1649233;32610;40635;15;78
r;8998480;240695;40635;15;78
r;9047837;232406;40635;15;78
r;409128;164063;40635;31;78
r;11580914;327337;40635;31;78
r;211404164;2463;40635;15;77
r;23103728;25300;40635;35;77
r;2446308;209789;40635;0;76
r;369343259;13801662;40635;0;76
r;78613909;207364;40635;6;76
r;86803399;81959;40635;6;76
r;18762369;153385;40635;28;76
r;401845893;14966781;40635;0;75
r;2104060;245027;40635;6;75
r;391262493;14935854;40635;15;75
r;396824486;15198630;40635;28;75
r;2202014;34046;40635;0;74
r;2291681;128808;40635;0;74
r;1987854;17663;40635;15;74
r;964220;17663;40635;0;73
r;235321;39149;40635;0;72
r;33862389;378320;40635;6;72
r;9032815;248409;40635;15;72
r;9032924;152835;40635;15;72
r;9070141;36552;40635;0;71
r;12127944;157656;40635;0;71
r;12144229;327016;40635;0;71
r;54692481;28493;40635;5;71
r;30160980;1852092;40635;6;71
r;375127482;151517;40635;15;71
r;397281704;14966797;40635;15;71
r;223549;95159;40635;0;70
r;2237614;89361;40635;0;70
r;2312773;122299;40635;0;70
